"Name";"Population";"Province";"AutonomousCommunity";"Urls";"Latitude";"Longitude"
"Narón";"39280";"La Coruña";"Galicia Galicia";"/wiki/Nar%C3%B3n";"43.5010716";"-8.1925768"
"Blanes";"39060";"Gerona";"Cataluña Cataluña";"/wiki/Blanes";"41.676944444444";"2.7916666666667"
"Igualada";"38987";"Barcelona";"Cataluña Cataluña";"/wiki/Igualada";"41.581388888889";"1.6208333333333"
"Alhaurín de la Torre";"38794";"Málaga";"Andalucía Andalucía";"/wiki/Alhaur%C3%ADn_de_la_Torre";"36.661838";"-4.5649934"
"La Rinconada";"38277";"Sevilla";"Andalucía Andalucía";"/wiki/La_Rinconada_(Espa%C3%B1a)";"37.487777777778";"-5.9788888888889"
"Los Palacios y Villafranca";"38173";"Sevilla";"Andalucía Andalucía";"/wiki/Los_Palacios_y_Villafranca";"37.16";"-5.9236111111111"
"Puerto del Rosario";"38126";"Las Palmas";"Canarias Canarias";"/wiki/Puerto_del_Rosario";"28.5";"-13.866667"
"Andújar";"37975";"Jaén";"Andalucía Andalucía";"/wiki/And%C3%BAjar";"38.0392362";"-4.0505603"
"Ripollet";"37648";"Barcelona";"Cataluña Cataluña";"/wiki/Ripollet";"41.496514";"2.153427"
"Burjasot";"37324";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Burjasot";"39.5090599";"-0.4108581"
"Arucas";"37299";"Las Palmas";"Canarias Canarias";"/wiki/Arucas";"28.1184492";"-15.5232237"
"Villagarcía de Arosa";"37283";"Pontevedra";"Galicia Galicia";"/wiki/Villagarc%C3%ADa_de_Arosa";"42.5950581";"-8.74306467245"
"Don Benito";"36924";"Badajoz";"Extremadura Extremadura";"/wiki/Don_Benito";"38.95";"-5.85"
"Lloret de Mar";"36878";"Gerona";"Cataluña Cataluña";"/wiki/Lloret_de_Mar";"41.7";"2.833333"
"Tomelloso";"36746";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Tomelloso";"39.157777777778";"-3.0208333333333"
"San Adrián de Besós";"36496";"Barcelona";"Cataluña Cataluña";"/wiki/San_Adri%C3%A1n_de_Bes%C3%B3s";"41.4304832";"2.2182775"
"Vendrell";"36482";"Tarragona";"Cataluña Cataluña";"/wiki/Vendrell";"41.220077";"1.534846"
"Los Realejos";"36149";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Los_Realejos";"28.35";"-16.6"
"Santa Eulalia del Río";"36119";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Santa_Eulalia_del_R%C3%ADo";"38.984722222222";"1.5336111111111"
"Marrachí";"36001";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Marrach%C3%AD";"39.642148";"2.752676"
"Miranda de Ebro";"35922";"Burgos";"Castilla y León Castilla y León";"/wiki/Miranda_de_Ebro";"42.683333333333";"-2.9333333333333"
"Onteniente";"35534";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Onteniente";"38.822222222222";"-0.60722222222222"
"Teruel";"35484";"Teruel";"Aragón Aragón";"/wiki/Teruel";"40.343611111111";"-1.1072222222222"
"Tudela";"35170";"Navarra";"Navarra Navarra";"/wiki/Tudela";"42.065277777778";"-1.6066666666667"
"Cieza";"35134";"Murcia";"Murcia Murcia";"/wiki/Cieza";"38.2391225";"-1.4189731"
"Lluchmayor";"35057";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Lluchmayor";"39.49";"2.891507"
"Oleiros";"35013";"La Coruña";"Galicia Galicia";"/wiki/Oleiros_(La_Coru%C3%B1a)";"43.3547539";"-8.32870852409"
"Úbeda";"34835";"Jaén";"Andalucía Andalucía";"/wiki/%C3%9Abeda";"38.011666666667";"-3.3716666666667"
"Moncada y Reixach";"34802";"Barcelona";"Cataluña Cataluña";"/wiki/Moncada_y_Reixach";"41.486653";"2.187913"
"Águilas";"34706";"Murcia";"Murcia Murcia";"/wiki/%C3%81guilas";"37.404166666667";"-1.5819444444444"
"Azuqueca de Henares";"34703";"Guadalajara";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Azuqueca_de_Henares";"40.564722222222";"-3.2680555555556"
"Burriana";"34643";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Burriana";"39.889444444444";"-0.0925"
"Torre Pacheco";"34630";"Murcia";"Murcia Murcia";"/wiki/Torre_Pacheco";"37.743133";"-0.9539015"
"Almendralejo";"34543";"Badajoz";"Extremadura Extremadura";"/wiki/Almendralejo";"38.683055555556";"-6.4091666666667"
"Petrel";"34533";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Petrel_(Alicante)";"38.483333333333";"-0.76666666666667"
"Ronda";"34381";"Málaga";"Andalucía Andalucía";"/wiki/Ronda_(M%C3%A1laga)";"36.737222222222";"-5.1647222222222"
"Villena";"34163";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Villena";"38.635";"-0.86583333333333"
"Yecla";"34037";"Murcia";"Murcia Murcia";"/wiki/Yecla";"38.616667";"-1.116667"
"Olot";"34000";"Gerona";"Cataluña Cataluña";"/wiki/Olot";"42.1821928";"2.4890165"
"Tortosa";"33743";"Tarragona";"Cataluña Cataluña";"/wiki/Tortosa";"40.8125";"0.52111111111111"
"Villajoyosa";"33580";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Villajoyosa";"38.505277777778";"-0.23277777777778"
"San Juan Despí";"33502";"Barcelona";"Cataluña Cataluña";"/wiki/San_Juan_Desp%C3%AD";"41.3667951";"2.0570346"
"Cambrils";"33273";"Tarragona";"Cataluña Cataluña";"/wiki/Cambrils";"41.06699";"1.05645"
"Barberá del Vallés";"32832";"Barcelona";"Cataluña Cataluña";"/wiki/Barber%C3%A1_del_Vall%C3%A9s";"41.516388888889";"2.1244444444444"
"Aranda de Duero";"32621";"Burgos";"Castilla y León Castilla y León";"/wiki/Aranda_de_Duero";"41.671388888889";"-3.6863888888889"
"Galapagar";"32404";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Galapagar";"40.576388888889";"-4.0019444444444"
"Castro Urdiales";"31901";"Cantabria";"Cantabria Cantabria";"/wiki/Castro_Urdiales";"43.384444444444";"-3.215"
"Vall de Uxó";"31819";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Vall_de_Ux%C3%B3";"39.8235837";"-0.2316995"
"San Javier";"31782";"Murcia";"Murcia Murcia";"/wiki/San_Javier_(Espa%C3%B1a)";"37.8036595";"-0.8342849"
"San Andrés del Rabanedo";"31470";"León";"Castilla y León Castilla y León";"/wiki/San_Andr%C3%A9s_del_Rabanedo";"42.611111111111";"-5.6194444444444"
"Santa Pola";"31309";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Santa_Pola";"38.189722222222";"-0.55555555555556"
"Carballo";"31256";"La Coruña";"Galicia Galicia";"/wiki/Carballo_(La_Coru%C3%B1a)";"43.216666666667";"-8.6833333333333"
"Aldaya";"31246";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Aldaya";"39.4647207";"-0.460781"
"Arteixo";"31239";"La Coruña";"Galicia Galicia";"/wiki/Arteixo";"43.3";"-8.5"
"Arcos de la Frontera";"31114";"Cádiz";"Andalucía Andalucía";"/wiki/Arcos_de_la_Frontera";"36.7482937";"-5.8063128"
"Totana";"30981";"Murcia";"Murcia Murcia";"/wiki/Totana";"37.7710024";"-1.5001618"
"Alcázar de San Juan";"30967";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Alc%C3%A1zar_de_San_Juan";"39.3901005";"-3.2102351"
"Inca";"30944";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Inca_(Baleares)";"39.716666666667";"2.9166666666667"
"Lejona";"30857";"Vizcaya";"País Vasco País Vasco";"/wiki/Lejona";"43.328888888889";"-2.9847222222222"
"Agüimes";"30742";"Las Palmas";"Canarias Canarias";"/wiki/Ag%C3%BCimes";"27.883333333333";"-15.433333333333"
"Manises";"30704";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Manises";"39.483333333333";"-0.45"
"Mazarrón";"30704";"Murcia";"Murcia Murcia";"/wiki/Mazarr%C3%B3n";"37.59838";"-1.3139024"
"Camargo";"30611";"Cantabria";"Cantabria Cantabria";"/wiki/Camargo_(Cantabria)";"43.426666666667";"-3.8552777777778"
"Ames";"30544";"La Coruña";"Galicia Galicia";"/wiki/Ames_(La_Coru%C3%B1a)";"42.86";"-8.65"
"Hellín";"30419";"Albacete";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Hell%C3%ADn";"38.512222222222";"-1.7033333333333"
"Coria del Río";"30418";"Sevilla";"Andalucía Andalucía";"/wiki/Coria_del_R%C3%ADo";"37.285";"-6.0516666666667"
"Ingenio";"30340";"Las Palmas";"Canarias Canarias";"/wiki/Ingenio_(Gran_Canaria)";"27.9214117";"-15.4323617"
"Valdepeñas";"30277";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Valdepe%C3%B1as_(Ciudad_Real)";"38.766389";"-3.399722"
"Puente Genil";"30072";"Córdoba";"Andalucía Andalucía";"/wiki/Puente_Genil";"37.3886368";"-4.7698498"
"San Pedro de Ribas";"29842";"Barcelona";"Cataluña Cataluña";"/wiki/San_Pedro_de_Ribas";"41.259195";"1.772998"
"Alacuás";"29660";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Alacu%C3%A1s";"39.458333333333";"-0.46277777777778"
"Culleredo";"29638";"La Coruña";"Galicia Galicia";"/wiki/Culleredo";"43.27768315";"-8.41186113155"
"San Roque";"29575";"Cádiz";"Andalucía Andalucía";"/wiki/San_Roque_(C%C3%A1diz)";"36.209722222222";"-5.3844444444444"
"Redondela";"29563";"Pontevedra";"Galicia Galicia";"/wiki/Redondela";"42.283333";"-8.6"
"Puerto de la Cruz";"29497";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Puerto_de_la_Cruz";"28.416667";"-16.55"
"Salt";"29404";"Gerona";"Cataluña Cataluña";"/wiki/Salt";"41.976111111111";"2.7880555555556"
"Galdácano";"29315";"Vizcaya";"País Vasco País Vasco";"/wiki/Gald%C3%A1cano";"43.230555555556";"-2.8458333333333"
"Durango";"29031";"Vizcaya";"País Vasco País Vasco";"/wiki/Durango_(Vizcaya)";"43.166974";"-2.6321025"
"Rota";"29030";"Cádiz";"Andalucía Andalucía";"/wiki/Rota_(C%C3%A1diz)";"36.6228636";"-6.3599595"
"Játiva";"28973";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/J%C3%A1tiva";"38.9887291";"-0.5191539"
"Chirivella";"28771";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Chirivella";"39.465555555556";"-0.42666666666667"
"Crevillente";"28691";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Crevillente";"38.248611111111";"-0.80888888888889"
"Ciudadela";"28641";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Ciudadela_(Espa%C3%B1a)";"40.001388888889";"3.8363888888889"
"Carmona";"28595";"Sevilla";"Andalucía Andalucía";"/wiki/Carmona";"37.471111111111";"-5.6422222222222"
"Níjar";"28579";"Almería";"Andalucía Andalucía";"/wiki/N%C3%ADjar";"36.965555555556";"-2.2063888888889"
"Sitges";"28478";"Barcelona";"Cataluña Cataluña";"/wiki/Sitges";"41.233888888889";"1.8041666666667"
"Vinaroz";"28290";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Vinaroz";"40.466666666667";"0.46666666666667"
"Mahón";"28099";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Mah%C3%B3n";"39.889444444444";"4.2641666666667"
"Sueca";"28090";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Sueca_(Valencia)";"39.2025604";"-0.3111645"
"Morón de la Frontera";"28073";"Sevilla";"Andalucía Andalucía";"/wiki/Mor%C3%B3n_de_la_Frontera";"37.122222222222";"-5.4516666666667"
"San Vicente dels Horts";"27961";"Barcelona";"Cataluña Cataluña";"/wiki/San_Vicente_dels_Horts";"41.3932274";"2.009708"
"Premiá de Mar";"27866";"Barcelona";"Cataluña Cataluña";"/wiki/Premi%C3%A1_de_Mar";"41.4920085";"2.3620172"
"Sestao";"27841";"Vizcaya";"País Vasco País Vasco";"/wiki/Sestao";"43.310833333333";"-3.0055555555556"
"Catarroja";"27728";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Catarroja";"39.4033747";"-0.4028759"
"Martorell";"27645";"Barcelona";"Cataluña Cataluña";"/wiki/Martorell";"41.47444";"1.930537"
"Algemesí";"27607";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Algemes%C3%AD";"39.189722222222";"-0.43777777777778"
"San Andrés de la Barca";"27434";"Barcelona";"Cataluña Cataluña";"/wiki/San_Andr%C3%A9s_de_la_Barca";"41.447777777778";"1.9769444444444"
"Lepe";"27409";"Huelva";"Andalucía Andalucía";"/wiki/Lepe";"37.25";"-7.2"
"Lebrija";"27398";"Sevilla";"Andalucía Andalucía";"/wiki/Lebrija_(Sevilla)";"36.919444444444";"-6.0780555555556"
"Almuñécar";"27397";"Granada";"Andalucía Andalucía";"/wiki/Almu%C3%B1%C3%A9car";"36.733888888889";"-3.6911111111111"
"Campello";"27384";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Campello";"38.4275";"-0.40111111111111"
"Éibar";"27380";"Guipúzcoa";"País Vasco País Vasco";"/wiki/%C3%89ibar";"43.1842839";"-2.4732748"
"Villaviciosa de Odón";"27276";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Villaviciosa_de_Od%C3%B3n";"40.358333333333";"-3.9033333333333"
"Camas";"27258";"Sevilla";"Andalucía Andalucía";"/wiki/Camas_(Sevilla)";"37.4020115";"-6.0331571"
"Riveira";"27249";"La Coruña";"Galicia Galicia";"/wiki/Riveira";"42.5564829";"-8.9922065"
"Jávea";"27225";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/J%C3%A1vea";"38.789166666667";"0.16305555555556"
"Navalcarnero";"26954";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Navalcarnero";"40.284722222222";"-4.0136111111111"
"Candelaria";"26746";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Candelaria_(Santa_Cruz_de_Tenerife)";"28.3546715";"-16.3710091"
"Illescas";"26672";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Illescas_(Toledo)";"40.122777777778";"-3.8455555555556"
"Cangas de Morrazo";"26584";"Pontevedra";"Galicia Galicia";"/wiki/Cangas_de_Morrazo";"42.27790245";"-8.78984095903"
"Benicarló";"26486";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Benicarl%C3%B3";"40.418611111111";"0.42305555555556"
"Salou";"26386";"Tarragona";"Cataluña Cataluña";"/wiki/Salou";"41.07964";"1.13163"
"Pineda de Mar";"26240";"Barcelona";"Cataluña Cataluña";"/wiki/Pineda_de_Mar";"41.627222222222";"2.6911111111111"
"Novelda";"26054";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Novelda";"38.386111111111";"-0.76527777777778"
"Villanueva de la Serena";"25992";"Badajoz";"Extremadura Extremadura";"/wiki/Villanueva_de_la_Serena";"38.973888888889";"-5.8002777777778"
"San José";"25849";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/San_Jos%C3%A9_(Baleares)";"38.921667";"1.293333"
"Oliva";"25789";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Oliva_(Valencia)";"38.919444444444";"-0.12111111111111"
"Almazora";"25632";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Almazora";"39.9435743";"-0.0634783"
"Caravaca de la Cruz";"25591";"Murcia";"Murcia Murcia";"/wiki/Caravaca_de_la_Cruz";"38.1075";"-1.86"
"Villarrobledo";"25589";"Albacete";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Villarrobledo";"39.266666666667";"-2.6"
"Santa Perpetua de Moguda";"25556";"Barcelona";"Cataluña Cataluña";"/wiki/Santa_Perpetua_de_Moguda";"41.5375";"2.1819444444444"
"Jumilla";"25362";"Murcia";"Murcia Murcia";"/wiki/Jumilla";"38.479166666667";"-1.325"
"Molins de Rey";"25359";"Barcelona";"Cataluña Cataluña";"/wiki/Molins_de_Rey";"41.413888888889";"2.0158333333333"
"Paiporta";"25084";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Paiporta";"39.427777777778";"-0.41833333333333"
"Vícar";"24957";"Almería";"Andalucía Andalucía";"/wiki/V%C3%ADcar";"36.8316986";"-2.6430297"
"Marín";"24878";"Pontevedra";"Galicia Galicia";"/wiki/Mar%C3%ADn_(Pontevedra)";"42.392777777778";"-8.6988888888889"
"Onda";"24856";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Onda_(Castell%C3%B3n)";"39.963027777778";"-0.26522222222222"
"Tomares";"24851";"Sevilla";"Andalucía Andalucía";"/wiki/Tomares";"37.373888888889";"-6.045"
"Cártama";"24824";"Málaga";"Andalucía Andalucía";"/wiki/C%C3%A1rtama";"36.7112515";"-4.6305716"
"Almansa";"24800";"Albacete";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Almansa";"38.8682065";"-1.0978627"
"Cuart de Poblet";"24776";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Cuart_de_Poblet";"39.483333333333";"-0.44277777777778"
"Adra";"24713";"Almería";"Andalucía Andalucía";"/wiki/Adra";"36.75";"-3.0166666666667"
"San Pedro del Pinatar";"24660";"Murcia";"Murcia Murcia";"/wiki/San_Pedro_del_Pinatar";"37.8363098";"-0.7885565"
"Piélagos";"24574";"Cantabria";"Cantabria Cantabria";"/wiki/Pi%C3%A9lagos";"43.357777777778";"-3.9580555555556"
"La Oliva";"24508";"Las Palmas";"Canarias Canarias";"/wiki/La_Oliva";"28.616666666667";"-13.933333333333"
"Muchamiel";"24487";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Muchamiel";"38.413611111111";"-0.44555555555556"
"San Antonio Abad";"24478";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/San_Antonio_Abad_(Baleares)";"38.980833333333";"1.3005555555556"
"Alhaurín el Grande";"24315";"Málaga";"Andalucía Andalucía";"/wiki/Alhaur%C3%ADn_el_Grande";"36.633055555556";"-4.6830555555556"
"Gáldar";"24296";"Las Palmas";"Canarias Canarias";"/wiki/G%C3%A1ldar";"28.143888888889";"-15.650277777778"
"Calafell";"25444";"Tarragona";"Cataluña Cataluña";"/wiki/Calafell";"41.200356";"1.569347"
"Valls";"24285";"Tarragona";"Cataluña Cataluña";"/wiki/Valls";"41.288333";"1.250833"
"Erandio";"24240";"Vizcaya";"País Vasco País Vasco";"/wiki/Erandio";"43.304722222222";"-2.9730555555556"
"Martos";"24240";"Jaén";"Andalucía Andalucía";"/wiki/Martos";"37.722777777778";"-3.9658333333333"
"Cambre";"24141";"La Coruña";"Galicia Galicia";"/wiki/Cambre";"43.283333333333";"-8.3333333333333"
"Armilla";"23901";"Granada";"Andalucía Andalucía";"/wiki/Armilla";"37.142777777778";"-3.6277777777778"
"Alboraya";"23837";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Alboraya";"39.5009954";"-0.34948"
"Calahorra";"23827";"La Rioja";"La Rioja La Rioja";"/wiki/Calahorra";"42.303333333333";"-1.9647222222222"
"Ciempozuelos";"23773";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Ciempozuelos";"40.159166666667";"-3.6180555555556"
"Tacoronte";"23772";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Tacoronte";"28.4805316";"-16.4137605"
"Cambre";"23649";"La Coruña";"Galicia Galicia";"/wiki/Cambre";"43.283333333333";"-8.3333333333333"
"Castellar del Vallés";"23633";"Barcelona";"Cataluña Cataluña";"/wiki/Castellar_del_Vall%C3%A9s";"41.618538888889";"2.0878388888889"
"Puebla de Vallbona";"23403";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Puebla_de_Vallbona";"39.591662";"-0.5529743"
"Ibi";"23365";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Ibi";"38.627222222222";"-0.57527777777778"
"Montilla";"23365";"Córdoba";"Andalucía Andalucía";"/wiki/Montilla";"37.5865914";"-4.6386198"
"Los Barrios";"23316";"Cádiz";"Andalucía Andalucía";"/wiki/Los_Barrios_(C%C3%A1diz)";"36.183430555556";"-5.4928097222222"
"Almonte";"23223";"Huelva";"Andalucía Andalucía";"/wiki/Almonte";"37.2611686";"-6.5175751"
"Torrelodones";"23123";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Torrelodones";"40.576388888889";"-3.93"
"El Masnou";"23119";"Barcelona";"Cataluña Cataluña";"/wiki/El_Masnou";"41.481666666667";"2.3177777777778"
"Paracuellos de Jarama";"23104";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Paracuellos_de_Jarama";"40.504722222222";"-3.53"
"Mairena del Alcor";"23047";"Sevilla";"Andalucía Andalucía";"/wiki/Mairena_del_Alcor";"37.373055555556";"-5.7475"
"Zarauz";"23040";"Guipúzcoa";"País Vasco País Vasco";"/wiki/Zarauz";"43.2863159";"-2.1748013"
"Ponteareas";"22963";"Pontevedra";"Galicia Galicia";"/wiki/Ponteareas";"42.1753232";"-8.5048936"
"Icod de los Vinos";"22913";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Icod_de_los_Vinos";"28.35";"-16.7"
"Mejorada del Campo";"22900";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Mejorada_del_Campo";"40.396666666667";"-3.4841666666667"
"San Juan de Alicante";"22897";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/San_Juan_de_Alicante";"38.401388888889";"-0.43666666666667"
"Palafrugell";"22868";"Gerona";"Cataluña Cataluña";"/wiki/Palafrugell";"41.918182";"3.16302"
"Priego de Córdoba";"22855";"Córdoba";"Andalucía Andalucía";"/wiki/Priego_de_C%C3%B3rdoba";"37.4384292";"-4.1980422"
"Liria";"22796";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Liria";"39.6258293";"-0.5961102"
"Barbate";"22720";"Cádiz";"Andalucía Andalucía";"/wiki/Barbate";"36.1899697";"-5.9200967"
"Bétera";"22696";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/B%C3%A9tera";"39.5922014";"-0.462482"
"Laguna de Duero";"22696";"Valladolid";"Castilla y León Castilla y León";"/wiki/Laguna_de_Duero";"41.583055555556";"-4.7166666666667"
"Castrillón";"22626";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Castrill%C3%B3n";"43.54587395";"-5.99247563911"
"Conil de la Frontera";"22297";"Cádiz";"Andalucía Andalucía";"/wiki/Conil_de_la_Frontera";"36.2755873";"-6.0877024"
"Cullera";"22139";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Cullera";"39.1659862";"-0.2526691"
"Maracena";"22059";"Granada";"Andalucía Andalucía";"/wiki/Maracena";"37.2075";"-3.6330555555556"
"Mondragón";"21987";"Guipúzcoa";"País Vasco País Vasco";"/wiki/Mondrag%C3%B3n";"43.065555555556";"-2.49"
"Vilaseca";"21935";"Tarragona";"Cataluña Cataluña";"/wiki/Vilaseca";"41.11098";"1.144988"
"Esparraguera";"21766";"Barcelona";"Cataluña Cataluña";"/wiki/Esparraguera_(Barcelona)";"41.538055555556";"1.8691666666667"
"San Felíu de Guixols";"21760";"Gerona";"Cataluña Cataluña";"/wiki/San_Fel%C3%ADu_de_Guixols";"41.780556";"3.030556"
"Alcalá la Real";"21758";"Jaén";"Andalucía Andalucía";"/wiki/Alcal%C3%A1_la_Real";"37.4625";"-3.9227777777778"
"Altea";"21739";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Altea_(Alicante)";"38.6";"-0.048888888888889"
"Teguise";"21724";"Las Palmas";"Canarias Canarias";"/wiki/Teguise";"29.061111";"-13.559722"
"Moncada";"21700";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Moncada";"39.533333333333";"-0.38333333333333"
"San Juan de Aznalfarache";"21556";"Sevilla";"Andalucía Andalucía";"/wiki/San_Juan_de_Aznalfarache";"37.359722222222";"-6.0277777777778"
