"Name";"Population";"Province";"AutonomousCommunity";"Urls";"Latitude";"Longitude"
"Gondomar";"14192";"Pontevedra";"Galicia Galicia";"/wiki/Gondomar";"42.110833333333";"-8.7613888888889"
"Bollullos Par del Condado";"14177";"Huelva";"Andalucía Andalucía";"/wiki/Bollullos_Par_del_Condado";"37.339722222222";"-6.5372222222222"
"Corbera de Llobregat";"14168";"Barcelona";"Cataluña Cataluña";"/wiki/Corbera_de_Llobregat";"41.416944444444";"1.9313888888889"
"Verín";"14031";"Orense";"Galicia Galicia";"/wiki/Ver%C3%ADn";"41.940833333333";"-7.4358333333333"
"Pilas";"13999";"Sevilla";"Andalucía Andalucía";"/wiki/Pilas";"37.301666666667";"-6.3025"
"Cambados";"13977";"Pontevedra";"Galicia Galicia";"/wiki/Cambados";"42.51439";"-8.8138414"
"Santa María de Guía de Gran Canaria";"13970";"Las Palmas";"Canarias Canarias";"/wiki/Santa_Mar%C3%ADa_de_Gu%C3%ADa_de_Gran_Canaria";"28.138888888889";"-15.632777777778"
"Beasáin";"13949";"Guipúzcoa";"País Vasco País Vasco";"/wiki/Beas%C3%A1in";"43.0473269";"-2.2032868"
"Campo de Criptana";"13949";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Campo_de_Criptana";"39.406666666667";"-3.125"
"Tuineje";"13945";"Las Palmas";"Canarias Canarias";"/wiki/Tuineje";"28.316667";"-14.05"
"La Carlota";"13936";"Córdoba";"Andalucía Andalucía";"/wiki/La_Carlota_(Espa%C3%B1a)";"37.6749292";"-4.9296481"
"Carballino";"13913";"Orense";"Galicia Galicia";"/wiki/Carballino";"42.429638";"-8.077466"
"Torelló";"13877";"Barcelona";"Cataluña Cataluña";"/wiki/Torell%C3%B3";"42.05";"2.2652777777778"
"Torredonjimeno";"13874";"Jaén";"Andalucía Andalucía";"/wiki/Torredonjimeno";"37.7614218";"-3.9509951"
"Llanera";"13846";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Llanera";"43.45445725";"-5.85212534413"
"Llanes";"13841";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Llanes";"43.4211205";"-4.7530835"
"Sóller";"13791";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/S%C3%B3ller";"39.766666666667";"2.7"
"Canals";"13775";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Canals_(Valencia)";"38.953611111111";"-0.58472222222222"
"El Barco de Valdeorras";"13761";"Orense";"Galicia Galicia";"/wiki/El_Barco_de_Valdeorras";"42.416666666667";"-6.9830555555556"
"Ogíjares";"13718";"Granada";"Andalucía Andalucía";"/wiki/Og%C3%ADjares";"37.12";"-3.6069444444444"
"Estella";"13668";"Navarra";"Navarra Navarra";"/wiki/Estella";"42.666666666667";"-2.0166666666667"
"Tomiño";"13548";"Pontevedra";"Galicia Galicia";"/wiki/Tomi%C3%B1o";"41.9960729";"-8.73140583572"
"Sanlúcar la Mayor";"13539";"Sevilla";"Andalucía Andalucía";"/wiki/Sanl%C3%BAcar_la_Mayor";"37.385833333333";"-6.2016666666667"
"Aguilar de la Frontera";"13511";"Córdoba";"Andalucía Andalucía";"/wiki/Aguilar_de_la_Frontera";"37.516666666667";"-4.65"
"Badia del Vallès";"13482";"Barcelona";"Cataluña Cataluña";"/wiki/Badia_del_Vall%C3%A8s";"41.510555555556";"2.1169444444444"
"Meco";"13426";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Meco";"40.553888888889";"-3.3261111111111"
"Sopelana";"13407";"Vizcaya";"País Vasco País Vasco";"/wiki/Sopelana";"43.381388888889";"-2.9822222222222"
"Béjar";"13403";"Salamanca";"Castilla y León Castilla y León";"/wiki/B%C3%A9jar";"40.384722222222";"-5.7619444444444"
"Laviana";"13402";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Laviana_(Asturias)";"43.2320611";"-5.54768815742"
"Cuevas del Almanzora";"13362";"Almería";"Andalucía Andalucía";"/wiki/Cuevas_del_Almanzora";"37.296944444444";"-1.8797222222222"
"Sarria";"13337";"Lugo";"Galicia Galicia";"/wiki/Sarria";"42.777778";"-7.414444"
"Nules";"13305";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Nules";"39.8525";"-0.15055555555556"
"Alginet";"13283";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Alginet";"39.2651129";"-0.4716912"
"Gines";"13261";"Sevilla";"Andalucía Andalucía";"/wiki/Gines";"37.3874875";"-6.0779892"
"Torrijos";"13257";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Torrijos_(Espa%C3%B1a)";"39.983333333333";"-4.2813888888889"
"Fene";"13250";"La Coruña";"Galicia Galicia";"/wiki/Fene";"43.466666666667";"-8.1666666666667"
"La Llagosta";"13247";"Barcelona";"Cataluña Cataluña";"/wiki/La_Llagosta";"41.515555555556";"2.1927777777778"
"Villafranca de los Barros";"13224";"Badajoz";"Extremadura Extremadura";"/wiki/Villafranca_de_los_Barros";"38.5613358";"-6.3392419"
"Cangas del Narcea";"13213";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Cangas_del_Narcea";"43.1774374";"-6.5499784"
"Abarán";"13183";"Murcia";"Región de Murcia Región de Murcia";"/wiki/Abar%C3%A1n";"38.203055555556";"-1.4002777777778"
"Godella";"13029";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Godella";"39.5183728";"-0.4103159"
"Betanzos";"12966";"La Coruña";"Galicia Galicia";"/wiki/Betanzos";"43.2791691";"-8.2106329"
"Álora";"12941";"Málaga";"Andalucía Andalucía";"/wiki/%C3%81lora";"36.8232264";"-4.7020115"
"Jaca";"12929";"Huesca";"Aragón Aragón";"/wiki/Jaca";"42.55";"-0.55"
"Ciudad Rodrigo";"12896";"Salamanca";"Castilla y León Castilla y León";"/wiki/Ciudad_Rodrigo";"40.596944444444";"-6.5225"
"San Agustín del Guadalix";"12862";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/San_Agust%C3%ADn_del_Guadalix";"40.678055555556";"-3.615"
"Valverde del Camino";"12857";"Huelva";"Andalucía Andalucía";"/wiki/Valverde_del_Camino";"37.5739612";"-6.7543559"
"Coria";"12886";"Cáceres";"Extremadura Extremadura";"/wiki/Coria";"39.981944444444";"-6.5372222222222"
"Vejer de la Frontera";"12788";"Cádiz";"Andalucía Andalucía";"/wiki/Vejer_de_la_Frontera";"36.252222222222";"-5.9633333333333"
"Villalbilla";"12719";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Villalbilla";"40.4321635";"-3.3011293"
"La Puebla";"12714";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/La_Puebla";"39.769294";"3.022528"
"Santa Cruz de Bezana";"12679";"Cantabria";"Cantabria Cantabria";"/wiki/Santa_Cruz_de_Bezana";"43.444166666667";"-3.9030555555556"
"Órdenes";"12669";"La Coruña";"Galicia Galicia";"/wiki/%C3%93rdenes";"43.076666666667";"-8.4072222222222"
"San Sadurní de Noya";"12654";"Barcelona";"Cataluña Cataluña";"/wiki/San_Sadurn%C3%AD_de_Noya";"41.426111111111";"1.785"
"Socuéllamos";"12628";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Socu%C3%A9llamos";"39.293333333333";"-2.7941666666667"
"Brenes";"12615";"Sevilla";"Andalucía Andalucía";"/wiki/Brenes";"37.550555555556";"-5.8730555555556"
"Santa Coloma de Farnés";"12583";"Gerona";"Cataluña Cataluña";"/wiki/Santa_Coloma_de_Farn%C3%A9s";"41.862402";"2.66536"
"Cuarte de Huerva";"12581";"Zaragoza";"Aragón Aragón";"/wiki/Cuarte_de_Huerva";"41.5935919";"-0.9388829"
"Guillena";"12570";"Sevilla";"Andalucía Andalucía";"/wiki/Guillena";"37.5464709";"-6.057052"
"Gibraleón";"12523";"Huelva";"Andalucía Andalucía";"/wiki/Gibrale%C3%B3n";"37.3751414";"-6.969363"
"Teror";"12489";"Las Palmas";"Canarias Canarias";"/wiki/Teror";"28.0590002";"-15.5475653"
"Vilanova del Camí";"12409";"Barcelona";"Cataluña Cataluña";"/wiki/Vilanova_del_Cam%C3%AD";"41.573333333333";"1.6380555555556"
"Alovera";"12407";"Guadalajara";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Alovera";"40.596666666667";"-3.2480555555556"
"Salobreña";"12399";"Granada";"Andalucía Andalucía";"/wiki/Salobre%C3%B1a";"36.746666666667";"-3.5869444444444"
"Berja";"12380";"Almería";"Andalucía Andalucía";"/wiki/Berja";"36.8451632";"-2.9470166"
"Moralzarzal";"12372";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Moralzarzal";"40.675";"-3.9694444444444"
"Castellbisbal";"12277";"Barcelona";"Cataluña Cataluña";"/wiki/Castellbisbal";"41.476666666667";"1.9822222222222"
"Monóvar";"12272";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Mon%C3%B3var";"38.436938888889";"-0.83377222222222"
"Villamartín";"12267";"Cádiz";"Andalucía Andalucía";"/wiki/Villamart%C3%ADn";"36.8591822";"-5.6434544"
"Arrigorriaga";"12260";"Vizcaya";"País Vasco País Vasco";"/wiki/Arrigorriaga";"43.207777777778";"-2.8861111111111"
"Valdés";"12243";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Vald%C3%A9s";"43.48469935";"-6.47123070696"
"Velilla de San Antonio";"12222";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Velilla_de_San_Antonio";"40.366944444444";"-3.4880555555556"
"Abrera";"12216";"Barcelona";"Cataluña Cataluña";"/wiki/Abrera";"41.516465";"1.902428"
"Bueu";"12189";"Pontevedra";"Galicia Galicia";"/wiki/Bueu";"42.324878";"-8.7859271"
"Seo de Urgel";"12185";"Lérida";"Cataluña Cataluña";"/wiki/Seo_de_Urgel";"42.357777777778";"1.4586111111111"
"Valdemorillo";"12168";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Valdemorillo";"40.502222222222";"-4.0658333333333"
"Formentera";"12124";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Formentera";"38.7";"1.45"
"Bayona";"12119";"Pontevedra";"Galicia Galicia";"/wiki/Bayona_(Espa%C3%B1a)";"42.1199257";"-8.8500865"
"Argentona";"12051";"Barcelona";"Cataluña Cataluña";"/wiki/Argentona";"41.555833333333";"2.4025"
"Olivenza";"12032";"Badajoz";"Extremadura Extremadura";"/wiki/Olivenza";"38.685744";"-7.100731"
"Valle de Trápaga";"12030";"Vizcaya";"País Vasco País Vasco";"/wiki/Valle_de_Tr%C3%A1paga";"43.306111111111";"-3.0355555555556"
"La Puebla del Río";"11995";"Sevilla";"Andalucía Andalucía";"/wiki/La_Puebla_del_R%C3%ADo";"37.267222222222";"-6.0625"
"Bolaños de Calatrava";"11994";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Bola%C3%B1os_de_Calatrava";"38.905555555556";"-3.6663888888889"
"Jódar";"11994";"Jaén";"Andalucía Andalucía";"/wiki/J%C3%B3dar";"37.8406838";"-3.3548717"
"Benifayó";"11903";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Benifay%C3%B3";"39.2854089";"-0.426264"
"La Alcudia";"11820";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/La_Alcudia_(Valencia)";"39.195833333333";"-0.50722222222222"
"Alcalá del Río";"11813";"Sevilla";"Andalucía Andalucía";"/wiki/Alcal%C3%A1_del_R%C3%ADo";"37.518333333333";"-5.9783333333333"
"Cunit";"11808";"Tarragona";"Cataluña Cataluña";"/wiki/Cunit";"41.197559";"1.634533"
"Huétor Vega";"11777";"Granada";"Andalucía Andalucía";"/wiki/Hu%C3%A9tor_Vega";"37.145277777778";"-3.5694444444444"
"Albatera";"11756";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Albatera";"38.178611111111";"-0.86805555555556"
"Medina-Sidonia";"11756";"Cádiz";"Andalucía Andalucía";"/wiki/Medina-Sidonia";"36.4576714";"-5.9272725"
"Utiel";"11748";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Utiel";"39.567222222222";"-1.2066666666667"
"Bullas";"11714";"Murcia";"Región de Murcia Región de Murcia";"/wiki/Bullas";"38.049722222222";"-1.6705555555556"
"Santa Margarita";"11632";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Santa_Margarita_(Baleares)";"39.703333333333";"3.1036111111111"
"Montgat";"11621";"Barcelona";"Cataluña Cataluña";"/wiki/Montgat";"41.4666983";"2.2789654"
"El Casar";"11601";"Guadalajara";"Castilla-La Mancha Castilla-La Mancha";"/wiki/El_Casar";"40.703333333333";"-3.4263888888889"
"Elgóibar";"11594";"Guipúzcoa";"País Vasco País Vasco";"/wiki/Elg%C3%B3ibar";"43.214166666667";"-2.4169444444444"
"Azcoitia";"11587";"Guipúzcoa";"País Vasco País Vasco";"/wiki/Azcoitia";"43.179167";"-2.310556"
"Deltebre";"11544";"Tarragona";"Cataluña Cataluña";"/wiki/Deltebre";"40.719444444444";"0.70833333333333"
"Montroig";"11521";"Tarragona";"Cataluña Cataluña";"/wiki/Montroig";"41.088245";"0.957827"
"Torroella de Montgrí";"12506";"Gerona";"Cataluña Cataluña";"/wiki/Torroella_de_Montgr%C3%AD";"42.043888888889";"3.1286111111111"
"Laredo";"11446";"Cantabria";"Cantabria Cantabria";"/wiki/Laredo_(Cantabria)";"43.414444444444";"-3.41"
"Cocentaina";"11432";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Cocentaina";"38.745";"-0.44055555555556"
"Lena";"11430";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Lena_(Asturias)";"43.0830515";"-5.79222323497"
"Capdepera";"11356";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Capdepera";"39.7";"3.433333"
"Oñate";"11348";"Guipúzcoa";"País Vasco País Vasco";"/wiki/O%C3%B1ate";"43.032778";"-2.411667"
"Pallejá";"11348";"Barcelona";"Cataluña Cataluña";"/wiki/Pallej%C3%A1";"41.424166666667";"1.9977777777778"
"Santiago del Teide";"11338";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Santiago_del_Teide";"28.2957363";"-16.8144779"
"Haro";"11324";"La Rioja";"La Rioja";"/wiki/Haro";"42.576944444444";"-2.8461111111111"
"Ceutí";"11321";"Murcia";"Región de Murcia Región de Murcia";"/wiki/Ceut%C3%AD";"38.078888888889";"-1.2722222222222"
"Laracha";"11295";"La Coruña";"Galicia Galicia";"/wiki/Laracha";"43.248611111111";"-8.5833333333333"
"Aller";"11286";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Aller";"43.10583365";"-5.58045275153"
"Picaña";"11281";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Pica%C3%B1a";"39.4355947";"-0.4359054"
"Astorga";"11264";"León";"Castilla y León Castilla y León";"/wiki/Astorga";"42.4575";"-6.0569444444444"
"Peligros";"11242";"Granada";"Andalucía Andalucía";"/wiki/Peligros";"37.230833333333";"-3.6286111111111"
"Santañy";"11220";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Santa%C3%B1y";"39.354166666667";"3.1283333333333"
"Sonseca";"11198";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Sonseca";"39.678888888889";"-3.9702777777778"
"Mancha Real";"11194";"Jaén";"Andalucía Andalucía";"/wiki/Mancha_Real";"37.7863988";"-3.6124276"
"La Puebla de Cazalla";"11190";"Sevilla";"Andalucía Andalucía";"/wiki/La_Puebla_de_Cazalla";"37.223055555556";"-5.3105555555556"
"Peñarroya-Pueblonuevo";"11160";"Córdoba";"Andalucía Andalucía";"/wiki/Pe%C3%B1arroya-Pueblonuevo";"38.3026178";"-5.2714828"
"Albox";"11144";"Almería";"Andalucía Andalucía";"/wiki/Albox";"37.383333333333";"-2.1333333333333"
"Quintanar de la Orden";"11130";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Quintanar_de_la_Orden";"39.595833333333";"-3.0469444444444"
"Son Servera";"11119";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Son_Servera";"39.620833333333";"3.36"
"Beniel";"11114";"Murcia";"Región de Murcia Región de Murcia";"/wiki/Beniel";"38.046388888889";"-1.0013888888889"
"Tegueste";"11114";"Santa Cruz de Tenerife";"Canarias Canarias";"/wiki/Tegueste";"28.5232609";"-16.3407638"
"Santoña";"11085";"Cantabria";"Cantabria Cantabria";"/wiki/Santo%C3%B1a";"43.441388888889";"-3.4575"
"Echévarri";"11017";"Vizcaya";"País Vasco País Vasco";"/wiki/Ech%C3%A9varri";"43.247222222222";"-2.8908333333333"
"Los Corrales de Buelna";"11003";"Cantabria";"Cantabria Cantabria";"/wiki/Los_Corrales_de_Buelna";"43.261666666667";"-4.0652777777778"
"Fuensalida";"11001";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Fuensalida";"40.056388888889";"-4.1988888888889"
"Benisa";"11000";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Benisa";"38.715277777778";"0.05"
"Villacarrillo";"11000";"Jaén";"Andalucía Andalucía";"/wiki/Villacarrillo";"38.115277777778";"-3.0872222222222"
"Benaguacil";"10967";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Benaguacil";"39.593333333333";"-0.58638888888889"
"Fuente Palmera";"10893";"Córdoba";"Andalucía Andalucía";"/wiki/Fuente_Palmera";"37.7032348";"-5.104126"
"Andrach";"10873";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Andrach";"39.574601";"2.420554"
"Antigua";"10834";"Las Palmas";"Canarias Canarias";"/wiki/Antigua_(Fuerteventura)";"28.4160163";"-14.0118473"
"Ansoáin";"10817";"Comunidad Foral de Navarra";"Navarra Navarra";"/wiki/Anso%C3%A1in";"42.835555555556";"-1.6394444444444"
"Madridejos";"10793";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Madridejos";"39.465833333333";"-3.5297222222222"
"Palos de la Frontera";"10785";"Huelva";"Andalucía Andalucía";"/wiki/Palos_de_la_Frontera";"37.2277697";"-6.8932258"
"Castellón de Ampurias";"10784";"Gerona";"Cataluña Cataluña";"/wiki/Castell%C3%B3n_de_Ampurias";"42.2591074";"3.0746425"
"San Juan de Torruella";"10759";"Barcelona";"Cataluña Cataluña";"/wiki/San_Juan_de_Torruella";"41.745555555556";"1.8055555555556"
"El Grove";"10758";"Pontevedra";"Galicia Galicia";"/wiki/El_Grove";"42.4953017";"-8.8640902"
"La Bisbal del Ampurdán";"10742";"Gerona";"Cataluña Cataluña";"/wiki/La_Bisbal_del_Ampurd%C3%A1n";"41.959012";"3.037783"
"Pinos Puente";"10718";"Granada";"Andalucía Andalucía";"/wiki/Pinos_Puente";"37.251666666667";"-3.7494444444444"
"Tarazona";"10713";"Zaragoza";"Aragón Aragón";"/wiki/Tarazona";"41.904444444444";"-1.7225"
"Calonge";"10709";"Gerona";"Cataluña Cataluña";"/wiki/Calonge";"41.8625";"3.0763888888889"
"Alcaudete";"10698";"Jaén";"Andalucía Andalucía";"/wiki/Alcaudete";"37.5881403";"-4.0812937"
"San Andrés de Llavaneras";"10663";"Barcelona";"Cataluña Cataluña";"/wiki/San_Andr%C3%A9s_de_Llavaneras";"41.573333333333";"2.4827777777778"
"Tafalla";"10660";"Navarra";"Navarra Navarra";"/wiki/Tafalla";"42.528888888889";"-1.6736111111111"
"Teulada";"10654";"Alicante";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Teulada";"38.729166666667";"0.10194444444444"
"Cantillana";"10645";"Sevilla";"Andalucía Andalucía";"/wiki/Cantillana";"37.6088766";"-5.8244449"
"Barbadás";"10638";"Orense";"Galicia Galicia";"/wiki/Barbad%C3%A1s";"42.300277777778";"-7.9063888888889"
"Carreño";"10636";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Carre%C3%B1o";"43.5516096";"-5.78944628636"
"La Palma del Condado";"10624";"Huelva";"Andalucía Andalucía";"/wiki/La_Palma_del_Condado";"37.3841757";"-6.5517596"
"Meliana";"10619";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Meliana";"39.527222222222";"-0.34916666666667"
"Yuncos";"10613";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Yuncos";"40.086666666667";"-3.8722222222222"
"La Roca del Vallés";"10599";"Barcelona";"Cataluña Cataluña";"/wiki/La_Roca_del_Vall%C3%A9s";"41.582652";"2.324701"
"Ripoll";"10583";"Gerona";"Cataluña Cataluña";"/wiki/Ripoll";"42.201085";"2.190272"
"Castillo de Aro";"10567";"Gerona";"Cataluña Cataluña";"/wiki/Castillo_de_Aro";"41.819166666667";"3.0683333333333"
"Alberique";"10537";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Alberique";"39.116666666667";"-0.52111111111111"
"Alcora";"10535";"Castellón";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Alcora";"40.0744223";"-0.2138589"
"Gozón";"10534";"Asturias";"Principado de Asturias Principado de Asturias";"/wiki/Goz%C3%B3n";"43.6062238";"-5.84730822449"
"Vegas del Genil";"10518";"Granada";"Andalucía Andalucía";"/wiki/Vegas_del_Genil";"37.171666666667";"-3.6675"
"Ocaña";"10489";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Oca%C3%B1a_(Toledo)";"39.956944444444";"-3.4966666666667"
"La Bañeza";"10450";"León";"Castilla y León Castilla y León";"/wiki/La_Ba%C3%B1eza";"42.2975";"-5.9016666666667"
"Premiá de Dalt";"10446";"Barcelona";"Cataluña Cataluña";"/wiki/Premi%C3%A1_de_Dalt";"41.508055555556";"2.3458333333333"
"Villanueva de Arosa";"10406";"Pontevedra";"Galicia Galicia";"/wiki/Villanueva_de_Arosa";"42.5626279";"-8.8299345"
"La Escala";"10400";"Gerona";"Cataluña Cataluña";"/wiki/La_Escala";"42.1135764";"3.1349656"
"Puentes de García Rodríguez";"10399";"La Coruña";"Galicia Galicia";"/wiki/Puentes_de_Garc%C3%ADa_Rodr%C3%ADguez";"43.4502183";"-7.853109"
"Brunete";"10374";"Madrid";"Comunidad de Madrid Comunidad de Madrid";"/wiki/Brunete";"40.4";"-3.9936111111111"
"Bollullos de la Mitación";"10330";"Sevilla";"Andalucía Andalucía";"/wiki/Bollullos_de_la_Mitaci%C3%B3n";"37.3399004";"-6.1376821"
"Consuegra";"10328";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Consuegra";"39.461944444444";"-3.6063888888889"
"Villava";"10317";"Comunidad Foral de Navarra";"Navarra Navarra";"/wiki/Villava";"42.830833333333";"-1.6086111111111"
"Íllora";"10286";"Granada";"Andalucía Andalucía";"/wiki/%C3%8Dllora";"37.288333333333";"-3.8797222222222"
"Calasparra";"10268";"Murcia";"Región de Murcia Región de Murcia";"/wiki/Calasparra";"38.231111111111";"-1.6977777777778"
"Amurrio";"10260";"Álava";"País Vasco País Vasco";"/wiki/Amurrio";"43.0525066";"-3.000896"
"Oyarzun";"10175";"Guipúzcoa";"País Vasco País Vasco";"/wiki/Oyarzun";"43.299166666667";"-1.8577777777778"
"Sedaví";"10172";"Valencia";"Comunidad Valenciana Comunidad Valenciana";"/wiki/Sedav%C3%AD";"39.427074";"-0.3848735"
"Campos";"10164";"Islas Baleares";"Islas Baleares Islas Baleares";"/wiki/Campos_(Baleares)";"39.430556";"3.019444"
"Huétor-Tájar";"10162";"Granada";"Andalucía Andalucía";"/wiki/Hu%C3%A9tor-T%C3%A1jar";"37.1965075";"-4.046857"
"La Guardia";"10133";"Pontevedra";"Galicia Galicia";"/wiki/La_Guardia_(Pontevedra)";"41.9016436";"-8.8754007"
"Villarrubia de los Ojos";"10115";"Ciudad Real";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Villarrubia_de_los_Ojos";"39.217919";"-3.6074682"
"Tauste";"10115";"Albacete";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Caudete_(Albacete)";"38.7";"-0.98305555555556"
"Cassá de la Selva";"10025";"Gerona";"Cataluña Cataluña";"/wiki/Cass%C3%A1_de_la_Selva";"41.88934";"2.874249"
"Bargas";"10021";"Toledo";"Castilla-La Mancha Castilla-La Mancha";"/wiki/Bargas";"39.94";"-4.0194444444444"
