"name";"url";"query";"woeid";"City"
"#AvengersEndgame";"http://twitter.com/search?q=%23AvengersEndgame";"%23AvengersEndgame";"754542";"Bilbao"
"Gernika";"http://twitter.com/search?q=Gernika";"Gernika";"754542";"Bilbao"
"Marvel";"http://twitter.com/search?q=Marvel";"Marvel";"754542";"Bilbao"
"#VengadoresEndgame";"http://twitter.com/search?q=%23VengadoresEndgame";"%23VengadoresEndgame";"754542";"Bilbao"
"San Mamés";"http://twitter.com/search?q=%22San+Mam%C3%A9s%22";"%22San+Mam%C3%A9s%22";"754542";"Bilbao"
"#Endgame";"http://twitter.com/search?q=%23Endgame";"%23Endgame";"754542";"Bilbao"
"#CopaReina2019";"http://twitter.com/search?q=%23CopaReina2019";"%23CopaReina2019";"754542";"Bilbao"
"Pantoja";"http://twitter.com/search?q=Pantoja";"Pantoja";"754542";"Bilbao"
"#Barakaldo";"http://twitter.com/search?q=%23Barakaldo";"%23Barakaldo";"754542";"Bilbao"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"754542";"Bilbao"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"754542";"Bilbao"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"754542";"Bilbao"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"754542";"Bilbao"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"754542";"Bilbao"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"754542";"Bilbao"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"754542";"Bilbao"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"754542";"Bilbao"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"754542";"Bilbao"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"754542";"Bilbao"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"754542";"Bilbao"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"754542";"Bilbao"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"754542";"Bilbao"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"754542";"Bilbao"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"754542";"Bilbao"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"754542";"Bilbao"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"754542";"Bilbao"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"754542";"Bilbao"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"754542";"Bilbao"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"754542";"Bilbao"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"754542";"Bilbao"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"754542";"Bilbao"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"754542";"Bilbao"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"754542";"Bilbao"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"754542";"Bilbao"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"754542";"Bilbao"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"754542";"Bilbao"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"754542";"Bilbao"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"754542";"Bilbao"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"754542";"Bilbao"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"754542";"Bilbao"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"754542";"Bilbao"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"754542";"Bilbao"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"754542";"Bilbao"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"754542";"Bilbao"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"754542";"Bilbao"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"754542";"Bilbao"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"754542";"Bilbao"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"754542";"Bilbao"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"754542";"Bilbao"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"754542";"Bilbao"
"España";"http://twitter.com/search?q=Espa%C3%B1a";"Espa%C3%B1a";"764814";"Las Palmas de Gran Canaria"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"764814";"Las Palmas de Gran Canaria"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"764814";"Las Palmas de Gran Canaria"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"764814";"Las Palmas de Gran Canaria"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"764814";"Las Palmas de Gran Canaria"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"764814";"Las Palmas de Gran Canaria"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"764814";"Las Palmas de Gran Canaria"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"764814";"Las Palmas de Gran Canaria"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"764814";"Las Palmas de Gran Canaria"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"764814";"Las Palmas de Gran Canaria"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"764814";"Las Palmas de Gran Canaria"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"764814";"Las Palmas de Gran Canaria"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"764814";"Las Palmas de Gran Canaria"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"764814";"Las Palmas de Gran Canaria"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"764814";"Las Palmas de Gran Canaria"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"764814";"Las Palmas de Gran Canaria"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"764814";"Las Palmas de Gran Canaria"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"764814";"Las Palmas de Gran Canaria"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"764814";"Las Palmas de Gran Canaria"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"764814";"Las Palmas de Gran Canaria"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"764814";"Las Palmas de Gran Canaria"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"764814";"Las Palmas de Gran Canaria"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"764814";"Las Palmas de Gran Canaria"
"Jornada 29";"http://twitter.com/search?q=%22Jornada+29%22";"%22Jornada+29%22";"764814";"Las Palmas de Gran Canaria"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"764814";"Las Palmas de Gran Canaria"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"764814";"Las Palmas de Gran Canaria"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"764814";"Las Palmas de Gran Canaria"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"764814";"Las Palmas de Gran Canaria"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"764814";"Las Palmas de Gran Canaria"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"764814";"Las Palmas de Gran Canaria"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"764814";"Las Palmas de Gran Canaria"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"764814";"Las Palmas de Gran Canaria"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"764814";"Las Palmas de Gran Canaria"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"764814";"Las Palmas de Gran Canaria"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"764814";"Las Palmas de Gran Canaria"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"764814";"Las Palmas de Gran Canaria"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"764814";"Las Palmas de Gran Canaria"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"764814";"Las Palmas de Gran Canaria"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"764814";"Las Palmas de Gran Canaria"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"764814";"Las Palmas de Gran Canaria"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"764814";"Las Palmas de Gran Canaria"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"764814";"Las Palmas de Gran Canaria"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"764814";"Las Palmas de Gran Canaria"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"764814";"Las Palmas de Gran Canaria"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"764814";"Las Palmas de Gran Canaria"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"764814";"Las Palmas de Gran Canaria"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"764814";"Las Palmas de Gran Canaria"
"#AlmeríaRealOviedo";"http://twitter.com/search?q=%23Almer%C3%ADaRealOviedo";"%23Almer%C3%ADaRealOviedo";"764814";"Las Palmas de Gran Canaria"
"#Azure";"http://twitter.com/search?q=%23Azure";"%23Azure";"764814";"Las Palmas de Gran Canaria"
"#Duatlón";"http://twitter.com/search?q=%23Duatl%C3%B3n";"%23Duatl%C3%B3n";"764814";"Las Palmas de Gran Canaria"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"769293";"Palma"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"769293";"Palma"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"769293";"Palma"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"769293";"Palma"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"769293";"Palma"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"769293";"Palma"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"769293";"Palma"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"769293";"Palma"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"769293";"Palma"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"769293";"Palma"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"769293";"Palma"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"769293";"Palma"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"769293";"Palma"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"769293";"Palma"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"769293";"Palma"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"769293";"Palma"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"769293";"Palma"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"769293";"Palma"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"769293";"Palma"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"769293";"Palma"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"769293";"Palma"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"769293";"Palma"
"Jornada 29";"http://twitter.com/search?q=%22Jornada+29%22";"%22Jornada+29%22";"769293";"Palma"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"769293";"Palma"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"769293";"Palma"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"769293";"Palma"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"769293";"Palma"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"769293";"Palma"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"769293";"Palma"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"769293";"Palma"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"769293";"Palma"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"769293";"Palma"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"769293";"Palma"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"769293";"Palma"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"769293";"Palma"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"769293";"Palma"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"769293";"Palma"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"769293";"Palma"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"769293";"Palma"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"769293";"Palma"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"769293";"Palma"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"769293";"Palma"
"#JornadasEdelvives19";"http://twitter.com/search?q=%23JornadasEdelvives19";"%23JornadasEdelvives19";"769293";"Palma"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"769293";"Palma"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"769293";"Palma"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"769293";"Palma"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"769293";"Palma"
"#AlmeríaRealOviedo";"http://twitter.com/search?q=%23Almer%C3%ADaRealOviedo";"%23Almer%C3%ADaRealOviedo";"769293";"Palma"
"#Azure";"http://twitter.com/search?q=%23Azure";"%23Azure";"769293";"Palma"
"#Duatlón";"http://twitter.com/search?q=%23Duatl%C3%B3n";"%23Duatl%C3%B3n";"769293";"Palma"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"768026";"Murcia"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"768026";"Murcia"
"Endgame";"http://twitter.com/search?q=Endgame";"Endgame";"768026";"Murcia"
"#EleccionesGenerales";"http://twitter.com/search?q=%23EleccionesGenerales";"%23EleccionesGenerales";"768026";"Murcia"
"#EjidoUCAMMurcia";"http://twitter.com/search?q=%23EjidoUCAMMurcia";"%23EjidoUCAMMurcia";"768026";"Murcia"
"San Javier";"http://twitter.com/search?q=%22San+Javier%22";"%22San+Javier%22";"768026";"Murcia"
"#28Abril";"http://twitter.com/search?q=%2328Abril";"%2328Abril";"768026";"Murcia"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"768026";"Murcia"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"768026";"Murcia"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"768026";"Murcia"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"768026";"Murcia"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"768026";"Murcia"
