"name";"url";"query";"woeid";"City"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"768026";"Murcia"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"768026";"Murcia"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"768026";"Murcia"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"768026";"Murcia"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"768026";"Murcia"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"768026";"Murcia"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"768026";"Murcia"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"768026";"Murcia"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"768026";"Murcia"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"768026";"Murcia"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"768026";"Murcia"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"768026";"Murcia"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"768026";"Murcia"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"768026";"Murcia"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"768026";"Murcia"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"768026";"Murcia"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"768026";"Murcia"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"768026";"Murcia"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"768026";"Murcia"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"768026";"Murcia"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"768026";"Murcia"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"768026";"Murcia"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"768026";"Murcia"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"768026";"Murcia"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"768026";"Murcia"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"768026";"Murcia"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"768026";"Murcia"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"768026";"Murcia"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"768026";"Murcia"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"768026";"Murcia"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"768026";"Murcia"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"768026";"Murcia"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"768026";"Murcia"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"768026";"Murcia"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"768026";"Murcia"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"768026";"Murcia"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"768026";"Murcia"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"768026";"Murcia"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"766356";"Málaga"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"766356";"Málaga"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"766356";"Málaga"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"766356";"Málaga"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"766356";"Málaga"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"766356";"Málaga"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"766356";"Málaga"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"766356";"Málaga"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"766356";"Málaga"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"766356";"Málaga"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"766356";"Málaga"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"766356";"Málaga"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"766356";"Málaga"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"766356";"Málaga"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"766356";"Málaga"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"766356";"Málaga"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"766356";"Málaga"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"766356";"Málaga"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"766356";"Málaga"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"766356";"Málaga"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"766356";"Málaga"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"766356";"Málaga"
"Jornada 29";"http://twitter.com/search?q=%22Jornada+29%22";"%22Jornada+29%22";"766356";"Málaga"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"766356";"Málaga"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"766356";"Málaga"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"766356";"Málaga"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"766356";"Málaga"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"766356";"Málaga"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"766356";"Málaga"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"766356";"Málaga"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"766356";"Málaga"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"766356";"Málaga"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"766356";"Málaga"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"766356";"Málaga"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"766356";"Málaga"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"766356";"Málaga"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"766356";"Málaga"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"766356";"Málaga"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"766356";"Málaga"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"766356";"Málaga"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"766356";"Málaga"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"766356";"Málaga"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"766356";"Málaga"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"766356";"Málaga"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"766356";"Málaga"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"766356";"Málaga"
"#AlmeríaRealOviedo";"http://twitter.com/search?q=%23Almer%C3%ADaRealOviedo";"%23Almer%C3%ADaRealOviedo";"766356";"Málaga"
"#Azure";"http://twitter.com/search?q=%23Azure";"%23Azure";"766356";"Málaga"
"#Duatlón";"http://twitter.com/search?q=%23Duatl%C3%B3n";"%23Duatl%C3%B3n";"766356";"Málaga"
"#AZEmovistarF1";"http://twitter.com/search?q=%23AZEmovistarF1";"%23AZEmovistarF1";"766356";"Málaga"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"779063";"Zaragoza"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"779063";"Zaragoza"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"779063";"Zaragoza"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"779063";"Zaragoza"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"779063";"Zaragoza"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"779063";"Zaragoza"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"779063";"Zaragoza"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"779063";"Zaragoza"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"779063";"Zaragoza"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"779063";"Zaragoza"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"779063";"Zaragoza"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"779063";"Zaragoza"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"779063";"Zaragoza"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"779063";"Zaragoza"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"779063";"Zaragoza"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"779063";"Zaragoza"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"779063";"Zaragoza"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"779063";"Zaragoza"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"779063";"Zaragoza"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"779063";"Zaragoza"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"779063";"Zaragoza"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"779063";"Zaragoza"
"Jornada 29";"http://twitter.com/search?q=%22Jornada+29%22";"%22Jornada+29%22";"779063";"Zaragoza"
"Montserrat";"http://twitter.com/search?q=Montserrat";"Montserrat";"779063";"Zaragoza"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"779063";"Zaragoza"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"779063";"Zaragoza"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"779063";"Zaragoza"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"779063";"Zaragoza"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"779063";"Zaragoza"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"779063";"Zaragoza"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"779063";"Zaragoza"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"779063";"Zaragoza"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"779063";"Zaragoza"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"779063";"Zaragoza"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"779063";"Zaragoza"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"779063";"Zaragoza"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"779063";"Zaragoza"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"779063";"Zaragoza"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"779063";"Zaragoza"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"779063";"Zaragoza"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"779063";"Zaragoza"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"779063";"Zaragoza"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"779063";"Zaragoza"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"779063";"Zaragoza"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"779063";"Zaragoza"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"779063";"Zaragoza"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"779063";"Zaragoza"
"#Azure";"http://twitter.com/search?q=%23Azure";"%23Azure";"779063";"Zaragoza"
"#Duatlón";"http://twitter.com/search?q=%23Duatl%C3%B3n";"%23Duatl%C3%B3n";"779063";"Zaragoza"
"#AZEmovistarF1";"http://twitter.com/search?q=%23AZEmovistarF1";"%23AZEmovistarF1";"779063";"Zaragoza"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"774508";"Sevilla"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"774508";"Sevilla"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"774508";"Sevilla"
"#AvengersEndgame";"http://twitter.com/search?q=%23AvengersEndgame";"%23AvengersEndgame";"774508";"Sevilla"
"#DaysGone";"http://twitter.com/search?q=%23DaysGone";"%23DaysGone";"774508";"Sevilla"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"774508";"Sevilla"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"774508";"Sevilla"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"774508";"Sevilla"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"774508";"Sevilla"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"774508";"Sevilla"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"774508";"Sevilla"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"774508";"Sevilla"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"774508";"Sevilla"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"774508";"Sevilla"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"774508";"Sevilla"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"774508";"Sevilla"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"774508";"Sevilla"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"774508";"Sevilla"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"774508";"Sevilla"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"774508";"Sevilla"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"774508";"Sevilla"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"774508";"Sevilla"
"#EstaHistoriaLaEscribesTú";"http://twitter.com/search?q=%23EstaHistoriaLaEscribesT%C3%BA";"%23EstaHistoriaLaEscribesT%C3%BA";"774508";"Sevilla"
"#Endgame";"http://twitter.com/search?q=%23Endgame";"%23Endgame";"774508";"Sevilla"
"#Yosoyjuancarlista";"http://twitter.com/search?q=%23Yosoyjuancarlista";"%23Yosoyjuancarlista";"774508";"Sevilla"
"#PlanCerro2019";"http://twitter.com/search?q=%23PlanCerro2019";"%23PlanCerro2019";"774508";"Sevilla"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"774508";"Sevilla"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"774508";"Sevilla"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"774508";"Sevilla"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"774508";"Sevilla"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"774508";"Sevilla"
