"name";"url";"query";"woeid";"City"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"774508";"Sevilla"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"774508";"Sevilla"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"774508";"Sevilla"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"774508";"Sevilla"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"774508";"Sevilla"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"774508";"Sevilla"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"774508";"Sevilla"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"774508";"Sevilla"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"774508";"Sevilla"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"774508";"Sevilla"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"774508";"Sevilla"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"774508";"Sevilla"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"774508";"Sevilla"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"774508";"Sevilla"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"774508";"Sevilla"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"774508";"Sevilla"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"774508";"Sevilla"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"774508";"Sevilla"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"774508";"Sevilla"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"776688";"València"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"776688";"València"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"776688";"València"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"776688";"València"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"776688";"València"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"776688";"València"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"776688";"València"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"776688";"València"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"776688";"València"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"776688";"València"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"776688";"València"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"776688";"València"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"776688";"València"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"776688";"València"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"776688";"València"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"776688";"València"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"776688";"València"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"776688";"València"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"776688";"València"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"776688";"València"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"776688";"València"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"776688";"València"
"Jornada 29";"http://twitter.com/search?q=%22Jornada+29%22";"%22Jornada+29%22";"776688";"València"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"776688";"València"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"776688";"València"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"776688";"València"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"776688";"València"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"776688";"València"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"776688";"València"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"776688";"València"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"776688";"València"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"776688";"València"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"776688";"València"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"776688";"València"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"776688";"València"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"776688";"València"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"776688";"València"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"776688";"València"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"776688";"València"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"776688";"València"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"776688";"València"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"776688";"València"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"776688";"València"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"776688";"València"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"776688";"València"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"776688";"València"
"#AlmeríaRealOviedo";"http://twitter.com/search?q=%23Almer%C3%ADaRealOviedo";"%23Almer%C3%ADaRealOviedo";"776688";"València"
"#Azure";"http://twitter.com/search?q=%23Azure";"%23Azure";"776688";"València"
"#Duatlón";"http://twitter.com/search?q=%23Duatl%C3%B3n";"%23Duatl%C3%B3n";"776688";"València"
"#AZEmovistarF1";"http://twitter.com/search?q=%23AZEmovistarF1";"%23AZEmovistarF1";"776688";"València"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"753692";"Barcelona"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"753692";"Barcelona"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"753692";"Barcelona"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"753692";"Barcelona"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"753692";"Barcelona"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"753692";"Barcelona"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"753692";"Barcelona"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"753692";"Barcelona"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"753692";"Barcelona"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"753692";"Barcelona"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"753692";"Barcelona"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"753692";"Barcelona"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"753692";"Barcelona"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"753692";"Barcelona"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"753692";"Barcelona"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"753692";"Barcelona"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"753692";"Barcelona"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"753692";"Barcelona"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"753692";"Barcelona"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"753692";"Barcelona"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"753692";"Barcelona"
"Ángela Becerra";"http://twitter.com/search?q=%22%C3%81ngela+Becerra%22";"%22%C3%81ngela+Becerra%22";"753692";"Barcelona"
"Jornada 29";"http://twitter.com/search?q=%22Jornada+29%22";"%22Jornada+29%22";"753692";"Barcelona"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"753692";"Barcelona"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"753692";"Barcelona"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"753692";"Barcelona"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"753692";"Barcelona"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"753692";"Barcelona"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"753692";"Barcelona"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"753692";"Barcelona"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"753692";"Barcelona"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"753692";"Barcelona"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"753692";"Barcelona"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"753692";"Barcelona"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"753692";"Barcelona"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"753692";"Barcelona"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"753692";"Barcelona"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"753692";"Barcelona"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"753692";"Barcelona"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"753692";"Barcelona"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"753692";"Barcelona"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"753692";"Barcelona"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"753692";"Barcelona"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"753692";"Barcelona"
"#GoruntzBegira";"http://twitter.com/search?q=%23GoruntzBegira";"%23GoruntzBegira";"753692";"Barcelona"
"#GAB2019";"http://twitter.com/search?q=%23GAB2019";"%23GAB2019";"753692";"Barcelona"
"#AlmeríaRealOviedo";"http://twitter.com/search?q=%23Almer%C3%ADaRealOviedo";"%23Almer%C3%ADaRealOviedo";"753692";"Barcelona"
"#Azure";"http://twitter.com/search?q=%23Azure";"%23Azure";"753692";"Barcelona"
"#Duatlón";"http://twitter.com/search?q=%23Duatl%C3%B3n";"%23Duatl%C3%B3n";"753692";"Barcelona"
"#AZEmovistarF1";"http://twitter.com/search?q=%23AZEmovistarF1";"%23AZEmovistarF1";"753692";"Barcelona"
"#AvengersEndgame";"http://twitter.com/search?q=%23AvengersEndgame";"%23AvengersEndgame";"766273";"Madrid"
"Enhorabuena";"http://twitter.com/search?q=Enhorabuena";"Enhorabuena";"766273";"Madrid"
"El País";"http://twitter.com/search?q=%22El+Pa%C3%ADs%22";"%22El+Pa%C3%ADs%22";"766273";"Madrid"
"Venga";"http://twitter.com/search?q=Venga";"Venga";"766273";"Madrid"
"#lashuellasdelolvido";"http://twitter.com/search?q=%23lashuellasdelolvido";"%23lashuellasdelolvido";"766273";"Madrid"
"#ValorSeguro";"http://twitter.com/search?q=%23ValorSeguro";"%23ValorSeguro";"766273";"Madrid"
"Valencia";"http://twitter.com/search?q=Valencia";"Valencia";"766273";"Madrid"
"Vergüenza";"http://twitter.com/search?q=Verg%C3%BCenza";"Verg%C3%BCenza";"766273";"Madrid"
"#JornadaDeReflexion";"http://twitter.com/search?q=%23JornadaDeReflexion";"%23JornadaDeReflexion";"766273";"Madrid"
"#FelizSábado";"http://twitter.com/search?q=%23FelizS%C3%A1bado";"%23FelizS%C3%A1bado";"766273";"Madrid"
"Yemen";"http://twitter.com/search?q=Yemen";"Yemen";"766273";"Madrid"
"CCME";"http://twitter.com/search?q=CCME";"CCME";"766273";"Madrid"
"Ignacio Escolar";"http://twitter.com/search?q=%22Ignacio+Escolar%22";"%22Ignacio+Escolar%22";"766273";"Madrid"
"Julia Otero";"http://twitter.com/search?q=%22Julia+Otero%22";"%22Julia+Otero%22";"766273";"Madrid"
"Kevin Durant";"http://twitter.com/search?q=%22Kevin+Durant%22";"%22Kevin+Durant%22";"766273";"Madrid"
"Greenpeace";"http://twitter.com/search?q=Greenpeace";"Greenpeace";"766273";"Madrid"
"César Antonio Molina";"http://twitter.com/search?q=%22C%C3%A9sar+Antonio+Molina%22";"%22C%C3%A9sar+Antonio+Molina%22";"766273";"Madrid"
"Evangelio";"http://twitter.com/search?q=Evangelio";"Evangelio";"766273";"Madrid"
"Termópilas";"http://twitter.com/search?q=Term%C3%B3pilas";"Term%C3%B3pilas";"766273";"Madrid"
"DÍA DE PARTIDO";"http://twitter.com/search?q=%22D%C3%8DA+DE+PARTIDO%22";"%22D%C3%8DA+DE+PARTIDO%22";"766273";"Madrid"
"Jesús Cintora";"http://twitter.com/search?q=%22Jes%C3%BAs+Cintora%22";"%22Jes%C3%BAs+Cintora%22";"766273";"Madrid"
"Javi Guerra";"http://twitter.com/search?q=%22Javi+Guerra%22";"%22Javi+Guerra%22";"766273";"Madrid"
"Mc 16";"http://twitter.com/search?q=%22Mc+16%22";"%22Mc+16%22";"766273";"Madrid"
"Aguirre con Púnica";"http://twitter.com/search?q=%22Aguirre+con+P%C3%BAnica%22";"%22Aguirre+con+P%C3%BAnica%22";"766273";"Madrid"
"Eagles";"http://twitter.com/search?q=Eagles";"Eagles";"766273";"Madrid"
"Maratón de Madrid";"http://twitter.com/search?q=%22Marat%C3%B3n+de+Madrid%22";"%22Marat%C3%B3n+de+Madrid%22";"766273";"Madrid"
"#MujeresSinVox";"http://twitter.com/search?q=%23MujeresSinVox";"%23MujeresSinVox";"766273";"Madrid"
"#N1CanalFiesta17";"http://twitter.com/search?q=%23N1CanalFiesta17";"%23N1CanalFiesta17";"766273";"Madrid"
"#GlobalAzure";"http://twitter.com/search?q=%23GlobalAzure";"%23GlobalAzure";"766273";"Madrid"
"#AgropopularReflexión";"http://twitter.com/search?q=%23AgropopularReflexi%C3%B3n";"%23AgropopularReflexi%C3%B3n";"766273";"Madrid"
"#EdpRNRMadrid";"http://twitter.com/search?q=%23EdpRNRMadrid";"%23EdpRNRMadrid";"766273";"Madrid"
"#Del40al1CocaCola";"http://twitter.com/search?q=%23Del40al1CocaCola";"%23Del40al1CocaCola";"766273";"Madrid"
"#PelisConPoliticosLP";"http://twitter.com/search?q=%23PelisConPoliticosLP";"%23PelisConPoliticosLP";"766273";"Madrid"
"#OWD19";"http://twitter.com/search?q=%23OWD19";"%23OWD19";"766273";"Madrid"
"#SantaClaritaDiet";"http://twitter.com/search?q=%23SantaClaritaDiet";"%23SantaClaritaDiet";"766273";"Madrid"
"#WCBilbao";"http://twitter.com/search?q=%23WCBilbao";"%23WCBilbao";"766273";"Madrid"
"#AthleticAlavés";"http://twitter.com/search?q=%23AthleticAlav%C3%A9s";"%23AthleticAlav%C3%A9s";"766273";"Madrid"
"#EscuchoDialTalCual";"http://twitter.com/search?q=%23EscuchoDialTalCual";"%23EscuchoDialTalCual";"766273";"Madrid"
"#DiaDeReflexión";"http://twitter.com/search?q=%23DiaDeReflexi%C3%B3n";"%23DiaDeReflexi%C3%B3n";"766273";"Madrid"
"#UrgenciaClimática";"http://twitter.com/search?q=%23UrgenciaClim%C3%A1tica";"%23UrgenciaClim%C3%A1tica";"766273";"Madrid"
"#MaratonMadrid";"http://twitter.com/search?q=%23MaratonMadrid";"%23MaratonMadrid";"766273";"Madrid"
"#Reflexionando";"http://twitter.com/search?q=%23Reflexionando";"%23Reflexionando";"766273";"Madrid"
"#oditeworkingday";"http://twitter.com/search?q=%23oditeworkingday";"%23oditeworkingday";"766273";"Madrid"
"#MePonesDeReflexión";"http://twitter.com/search?q=%23MePonesDeReflexi%C3%B3n";"%23MePonesDeReflexi%C3%B3n";"766273";"Madrid"
"#EntierroDeLaSardina";"http://twitter.com/search?q=%23EntierroDeLaSardina";"%23EntierroDeLaSardina";"766273";"Madrid"
"#WPTenGol";"http://twitter.com/search?q=%23WPTenGol";"%23WPTenGol";"766273";"Madrid"
"#exfest19";"http://twitter.com/search?q=%23exfest19";"%23exfest19";"766273";"Madrid"
"#EDCCSS19";"http://twitter.com/search?q=%23EDCCSS19";"%23EDCCSS19";"766273";"Madrid"
"#VotaEnDefensaPropia";"http://twitter.com/search?q=%23VotaEnDefensaPropia";"%23VotaEnDefensaPropia";"766273";"Madrid"
"#ParisEPrix";"http://twitter.com/search?q=%23ParisEPrix";"%23ParisEPrix";"766273";"Madrid"
